Datetime,User,Tweet,Clean_Tweet,Sentiment
2025-04-25 19:40:43+00:00,377321639,Appreciate this post that explains the importance of #SpeakYourMind…supporting mental health. Thank you @rohrbachsci for always being a great teacher! @AHS_Orioles @OrioleTweets https://t.co/A50wlCddYo,appreciate post explains importance speakyourmind supporting mental health thank always great teacher,Positive
2025-04-25 19:40:40+00:00,1070053909383782400,"Halsin is my support for mental health,Haarlep for physical https://t.co/naYazLkX0d",halsin support mental health haarlep physical,Positive
2025-04-25 19:40:20+00:00,1089608334465007618,@Blodeuedd2 @Lab4IndyWales What about people with mental health issues who hate hearing loud music played on the train? This works both ways,people mental health issues hate hearing loud music played train works ways,Negative
2025-04-25 19:40:13+00:00,1455147240,"Cameco’s Blind River Charity Golf Tournament is 85% SOLD!

On May 23, join us for a fun day on the course in support of the Cameco Fund for Mental Health and mental health initiatives in the Blind River area.

Register today: https://t.co/a74EkGL7p3 https://t.co/Mu4veutm8q",cameco blind river charity golf tournament 85 sold may 23 join us fun day course support cameco fund mental health mental health initiatives blind river area register today,Positive
2025-04-25 19:40:08+00:00,1672840556039266306,"@ziucism1 @Abby_DrawZZZ Its people like you is reason she may have poor mental health

Also no meed to be a racist",people like reason may poor mental health also meed racist,Negative
2025-04-25 19:39:59+00:00,558284323,Usc would be the school to make a face ice bucket challenge for mental health,usc would school make face ice bucket challenge mental health,Positive
2025-04-25 19:39:57+00:00,253688871,"This expansion will free up space in the emergency department and connect more people in Guelph and the surrounding communities to enhanced mental health and addictions support services, close to home.

https://t.co/1VrGlTn3AM",expansion free space emergency department connect people guelph surrounding communities enhanced mental health addictions support services close home,Positive
2025-04-25 19:39:56+00:00,253688871,Construction is underway on the phased expansion at Guelph General Hospital. Ontario is investing over $21 million to expand and relocate the hospital’s emergency mental health and addictions services unit into its own state-of-the-art space within the hospital. https://t.co/ApLVGP0TA0,construction underway phased expansion guelph general hospital ontario investing 21 million expand relocate hospital emergency mental health addictions services unit state art space within hospital,Negative
2025-04-25 19:39:54+00:00,1574373667617792000,"@quantumdot3232 @jakeshieldsajj Microdosing psilocybin has a lot of health benefits it help's getting rid of mental health and chronic pain issues, depression, anxiety,fibromyalgia it helps improve focus and creativity, contact @drlynchs he’s a prof in the field, he’s got all Psyche meds &amp; acids",microdosing psilocybin lot health benefits help getting rid mental health chronic pain issues depression anxiety fibromyalgia helps improve focus creativity contact prof field got psyche meds amp acids,Positive
2025-04-25 19:39:51+00:00,3869207532,This is what unemployment does to you guys focus on your career warna mental health issues ho ajte hai aur admi aisi bate karne lagta hai https://t.co/GyEmeo8UxH,unemployment guys focus career warna mental health issues ho ajte hai aur admi aisi bate karne lagta hai,Negative
2025-04-25 19:39:41+00:00,96832900,"@javid_lab @DrNeilStone I agree that mortality is a useful measure and perhaps the most statistically reliable, but disagree that it is a good measure of the quality of health (say as compared to childhood obesity and mental health). And yes, investment in health research can only be a positive step.",agree mortality useful measure perhaps statistically reliable disagree good measure quality health say compared childhood obesity mental health yes investment health research positive step,Positive
2025-04-25 19:39:40+00:00,237316870,he did it for my sanzu's mental health https://t.co/tdkich0X4F,sanzu mental health,Neutral
2025-04-25 19:39:40+00:00,1574373667617792000,"@armedxfit Microdosing psilocybin has a lot of health benefits it help's getting rid of mental health and chronic pain issues, depression, anxiety,fibromyalgia it helps improve focus and creativity, contact @drlynchs he’s a prof in the field, he’s got all Psyche meds &amp; acids",microdosing psilocybin lot health benefits help getting rid mental health chronic pain issues depression anxiety fibromyalgia helps improve focus creativity contact prof field got psyche meds amp acids,Positive
2025-04-25 19:39:39+00:00,84706741,"@NotHoodlum And Trump thought his tariffs wouldn't hurt anyone.

I guess he FAFO'd.

As far as Fentanyl, why not fix the consumption end, not supply.  Your broken healthcare system drives people to cheap Fent after getting addicted to prescription opioids, or not getting mental health care",trump thought tariffs hurt anyone guess fafo far fentanyl fix consumption end supply broken healthcare system drives people cheap fent getting addicted prescription opioids getting mental health care,Negative
2025-04-25 19:39:38+00:00,1504549582193278980,"@israelUSAforeve Bastard.

https://t.co/ZEsrimfbUv",bastard,Negative
2025-04-25 19:39:32+00:00,2233075224,"📢 DYK? @PCORI released a road map for using the PCORnet® infrastructure to accelerate research that improves health care for people with mental and behavioral health conditions. Explore the report https://t.co/mDqxfcpYXs
#MentalHealth #BehavioralHealth https://t.co/6P2vEtGYyl",dyk released road map using pcornet infrastructure accelerate research improves health care people mental behavioral health conditions explore report mentalhealth behavioralhealth,Positive
2025-04-25 19:39:28+00:00,1896652758138388480,@JamesEsses Actually the mental health communities were some of the first to fall 🤫,actually mental health communities first fall,Neutral
2025-04-25 19:39:25+00:00,1670359214005395457,"@TheMandyGall Christy has by his own admission, mental health issues.",christy admission mental health issues,Neutral
2025-04-25 19:39:22+00:00,1724137992862810112,"@BGatesIsaPyscho Bloody lunatic should be sectioned under the mental
Health act",bloody lunatic sectioned mental health act,Negative
2025-04-25 19:39:16+00:00,1574373667617792000,"@iifoundanna Microdosing psilocybin has a lot of health benefits it help's getting rid of mental health and chronic pain issues, depression, anxiety,fibromyalgia it helps improve focus and creativity, contact @drlynchs he’s a prof in the field, he’s got all Psyche meds &amp; acids",microdosing psilocybin lot health benefits help getting rid mental health chronic pain issues depression anxiety fibromyalgia helps improve focus creativity contact prof field got psyche meds amp acids,Positive
2025-04-25 19:39:10+00:00,1103846360594427905,"@Jules31415 @ClownWorld_ Good question, what in the actual f—k! We got a serious mental health problem in this country and asylums should be reopened for folks like this.",good question actual f k got serious mental health problem country asylums reopened folks like,Positive
2025-04-25 19:39:08+00:00,1574373667617792000,"@theawakecoach Microdosing psilocybin has a lot of health benefits it help's getting rid of mental health and chronic pain issues, depression, anxiety,fibromyalgia it helps improve focus and creativity, contact @drlynchs he’s a prof in the field, he’s got all Psyche meds &amp; acids",microdosing psilocybin lot health benefits help getting rid mental health chronic pain issues depression anxiety fibromyalgia helps improve focus creativity contact prof field got psyche meds amp acids,Positive
2025-04-25 19:39:07+00:00,1797382750107824128,@barllymarma For your own mental health,mental health,Neutral
2025-04-25 19:39:05+00:00,19654115,"BIG NEWS!  The Can We Talk? Youth Symposium &amp; Joy Salons is coming to Oxon Hill High — where @tarajiphenson went to school! 💚

This day is all about YOU — the students. A safe, fun space to talk about mental health, heal, and vibe.

🎤 With @michaelraineyjr + kingjaybarnett
🎨 https://t.co/jbf3X7tEJo",big news talk youth symposium amp joy salons coming oxon hill high went school day students safe fun space talk mental health heal vibe kingjaybarnett,Positive
2025-04-25 19:38:47+00:00,561518717,"The state of this left wing idiot 🤦‍♂️ 

Apparently we have 2 years left according to this clown, 😂 

If this happens why have we and still spending so much tax payers money on solar? Isn’t that a bit counter productive?
😂 anyone who agrees with this nonsense needs mental health https://t.co/upV4PYrJFT",state left wing idiot apparently 2 years left according clown happens still spending much tax payers money solar bit counter productive anyone agrees nonsense needs mental health,Negative
2025-04-25 19:38:33+00:00,1581071693681815553,@bigfyi1666791 @ace02222 @SonVictor33 @Alchemist8565 i dont take mental health lightly but you should consider killing yourself,dont take mental health lightly consider killing,Negative
2025-04-25 19:38:32+00:00,1404803075966177294,People love to say I wish my mother was here so I can argue with her. Sorry for your loss but what does that have to do with my mother destroying my mental and emotional health constantly,people love say wish mother argue sorry loss mother destroying mental emotional health constantly,Neutral
2025-04-25 19:38:32+00:00,1747590685006405632,@barbiecuefish E no go better for Davido and his mental  health,e go better davido mental health,Positive
2025-04-25 19:38:28+00:00,1574373667617792000,"@NickTaber Microdosing psilocybin has a lot of health benefits it help's getting rid of mental health and chronic pain issues, depression, anxiety,fibromyalgia it helps improve focus and creativity, contact @drlynchs he’s a prof in the field, he’s got all Psyche meds &amp; acids",microdosing psilocybin lot health benefits help getting rid mental health chronic pain issues depression anxiety fibromyalgia helps improve focus creativity contact prof field got psyche meds amp acids,Positive
2025-04-25 19:38:25+00:00,1459793692701732869,Please Check In With Your Loved Ones…You Never Know Who Is Silently Struggling With Their Mental Health And Feeling Alone. https://t.co/pEuoCs0nc9,please check loved ones never know silently struggling mental health feeling alone,Positive
2025-04-25 19:38:22+00:00,1739828792170819584,@barbiecuefish Shey him self no think about our mental health before e drop 4lop,shey self think mental health e drop 4lop,Negative
2025-04-25 19:37:59+00:00,871679250,"@Conservalb Was the event advertised as a  comedy show, or a fundraiser for mental health awareness?",event advertised comedy show fundraiser mental health awareness,Positive
2025-04-25 19:37:58+00:00,1815470226185842688,"Sugar &amp; Spice had career days for the kids, the one kid was an advocate for mental health, the mommies were at sports days for the kids, the one kid wanted to be a pilot, we've seen these kids go to school and their uniform, the one kid was job shadowing

#MommyClubShowmaxS3",sugar amp spice career days kids one kid advocate mental health mommies sports days kids one kid wanted pilot seen kids go school uniform one kid job shadowing mommyclubshowmaxs3,Neutral
2025-04-25 19:37:50+00:00,1892028134188523520,"@JonathanShedler Absolutely. Well pointed out! While I’m not a mental health provider but being fully immersed in the space, sometimes it can also be quite confusing. Researching can only help so much and when someone isn’t well, they have more to bear than someone just researching “just",absolutely well pointed mental health provider fully immersed space sometimes also quite confusing researching help much someone well bear someone researching,Positive
2025-04-25 19:37:48+00:00,1604506920890830850,@kikisbubble 2020 for me.. my mental health was shit back then 😭😭😭,2020 mental health shit back,Negative
2025-04-25 19:37:47+00:00,1886594795511939072,"Friday Mental Health Check. How's your mental health today. Mine is mehhh....
https://t.co/PJdn2muTfR https://t.co/fpzMm0lZ17",friday mental health check mental health today mine mehhh,Neutral
2025-04-25 19:37:43+00:00,1889417131198181376,"@911TVNEWS This accounts presence in the fandom has only led to more divineness and everyone knows it. It's a good time for you to close it down, and I very much hope you do. It sounds like it would also be a massive boon to your mental health and I wish you well.",accounts presence fandom led divineness everyone knows good time close much hope sounds like would also massive boon mental health wish well,Positive
2025-04-25 19:37:33+00:00,1151336941,"@Habs_Fan_NJ That’s gotta be fake, he acutely do this? This guy did bowling for columbine &amp; it was great. Before mental health was truly being addressed, gun control issue in US still a thing but I respect more then most would about your rights to bare arms. 

What a fuckin loser if real",gotta fake acutely guy bowling columbine amp great mental health truly addressed gun control issue us still thing respect would rights bare arms fuckin loser real,Positive
2025-04-25 19:37:23+00:00,994567826508836864,"#WilliamEst short Dribble/AU : They didn’t want to move. but they held on anyway.

(I went to sleep but I couldn't I HAD TO WRITE THIS FOR MY MENTAL HEALTH AND I BLAME THEM FOR THESE PICS) HEDHJSJS

AO3. Link: ⭐https://t.co/BnvS5h9BLF ⭐ https://t.co/1z8PBRTcrm",williamest short dribble au want move held anyway went sleep write mental health blame pics hedhjsjs ao3 link,Negative
2025-04-25 19:37:15+00:00,1822509416614154240,@AntiWokeMemes Please seek mental health counseling,please seek mental health counseling,Positive
2025-04-25 19:37:09+00:00,1534594290638372864,"i get fucking irritated whenever my mum shows the littlest concern about my mental health or my life in general because where were you when i needed all that love and concern?
no fucking where, you were feeding your husband with so much ego even when he was in the wrong.
dfpmo",get fucking irritated whenever mum shows littlest concern mental health life general needed love concern fucking feeding husband much ego even wrong dfpmo,Negative
2025-04-25 19:37:00+00:00,32302688,"“Cumulative associations between health behaviours, mental well-being, and health over 30 years” by Tiia Kekäläinen et al. Annals of Medicine

https://t.co/ZvyyiUVhdQ",cumulative associations health behaviours mental well health 30 years tiia kekäläinen et al annals medicine,Positive
2025-04-25 19:37:00+00:00,1486061705230757894,"#PokemonGO/#PokemonGOApp/#ポケモンGO/#ポケモンGOアプリ/ #PokeGO / #PokGO / #ポケGO / #Pokemon
#ポケモン交換
PokemonGO has a sigma as well. But, it has been research that proved PokemonGO does help with autism and some mental health ( not all ). This is my way of being awareness",pokemongo pokemongoapp ポケモンgo ポケモンgoアプリ pokego pokgo ポケgo pokemon ポケモン交換 pokemongo sigma well research proved pokemongo help autism mental health way awareness,Positive
2025-04-25 19:36:56+00:00,1217180897960775680,"@SeeRacists They just sitting there recording
 I would have driven off with him screaming and hollering. Mental health is not their career field.",sitting recording would driven screaming hollering mental health career field,Negative
2025-04-25 19:36:56+00:00,1755975432707436544,"@dazzybtv I can't even make them my baby mama in this community, my children's mental health is valuable to me and even my values",even make baby mama community children mental health valuable even values,Positive
2025-04-25 19:36:55+00:00,1560634739660181512,"I'm not at my best mental health condition right now. life is loaded with burdens and pressure, until the point where I don't find my favorite things exciting. lately, I didn't ask for much. I wake up everyday just wanting and hoping to be okay.",best mental health condition right life loaded burdens pressure point find favorite things exciting lately ask much wake everyday wanting hoping okay,Positive
2025-04-25 19:36:55+00:00,1095520531728740352,"Once a job negatively impacts my emotions, mental health, and finances, I will find another job immediately. I work too hard to get where I am at in my life",job negatively impacts emotions mental health finances find another job immediately work hard get life,Negative
2025-04-25 19:36:46+00:00,1812264158554968065,@nypost You people need to seek mental health help.,people need seek mental health help,Positive
2025-04-25 19:36:45+00:00,1541539987824541702,"Without good health, nothing else truly matters. Prioritizing self-care, making healthy choices, and maintaining both physical and mental well-being should always come first. After all, you can't pour from an empty cup!",without good health nothing else truly matters prioritizing self care making healthy choices maintaining physical mental well always come first pour empty cup,Positive
2025-04-25 19:36:45+00:00,1116731857717137408,"🚨 Don't miss it! For NY Superintendents and Administrators Only! Effective School Solutions is now an official Erie 2 BOCES service option for Mental &amp; Behavioral Health, eligible for BOCES aid in 2025-2026!
Session 1 - https://t.co/RxZUap1e4y
Session 2 - https://t.co/A1a1uxncB7 https://t.co/ZOSrT3Lnz7",miss ny superintendents administrators effective school solutions official erie 2 boces service option mental amp behavioral health eligible boces aid 2025 2026 session 1 session 2,Positive
2025-04-25 19:36:36+00:00,1278366650497024001,"✅ Encourage workplaces to support men’s mental health
✅ Media must stop mocking male pain
✅ Promote fathers' rights post-divorce
✅ Build empathy — not shame — around men’s emotions ❤️",encourage workplaces support men mental health media must stop mocking male pain promote fathers rights post divorce build empathy shame around men emotions,Negative
2025-04-25 19:36:35+00:00,1161128233,"@IronEconomist studies have shown that pilling families on top of each other is horrible for mental health.

https://t.co/GabOiElvHz",studies shown pilling families top horrible mental health,Negative
