Datetime,User,Tweet,Clean_Tweet,Sentiment
2025-04-25 19:36:34+00:00,32302688,"1 - Early Impact: Unhealthy habits already harm physical and mental health by age 36.
2 - Cumulative Risk: Long-term engagement in smoking, drinking, and inactivity worsens health outcomes.
3 - Behavior-Specific Effects: Smoking primarily affects mental health, inactivity impacts",1 early impact unhealthy habits already harm physical mental health age 36 2 cumulative risk long term engagement smoking drinking inactivity worsens health outcomes 3 behavior specific effects smoking primarily affects mental health inactivity impacts,Negative
2025-04-25 19:36:33+00:00,1472137118918975491,"sa huli i just want to prioritize myself muna, its not only taking a toll on my mental health, but its also affecting how i see myself because of d things u said. i dont deserve to b treated dis way tsaka, i never asked anything from u, n u know that.gusto ko lg peace between us",sa huli want prioritize muna taking toll mental health also affecting see things u said dont deserve b treated dis way tsaka never asked anything u n u know gusto ko lg peace us,Positive
2025-04-25 19:36:33+00:00,1496194289034010629,"But fr una Dey bully osakpolo and he no Good. Una no even Dey think about he mental health, na so una wick€d?? 😭😭😂😂😂😂😂😂😂",fr una dey bully osakpolo good una even dey think mental health na una wick,Negative
2025-04-25 19:36:32+00:00,1329806091052527617,"Credentials, salaries, NDAs and much more were discussed in yesterday's special legislative committee meeting on Oklahoma Dept of Mental Health finances. https://t.co/Y71hrT9ssz",credentials salaries ndas much discussed yesterday special legislative committee meeting oklahoma dept mental health finances,Positive
2025-04-25 19:36:26+00:00,1278366650497024001,"🙏Shocking stats from India (NCRB 2022):

1,70,000+ suicides🔥

72% were MEN💥

Most common reasons?👇

✔️Family issues

✔️Marital problems

✔️Financial stress

This is a mental health crisis we can’t ignore.",shocking stats india ncrb 2022 1 70 000 suicides 72 men common reasons family issues marital problems financial stress mental health crisis ignore,Negative
2025-04-25 19:36:25+00:00,1278366650497024001,"🔥Men are silently suffering

They don’t talk about their pain💥

They’re expected to “man up.”

✝️But the data is screaming — and it’s time we listen

🙏Let’s talk about men’s mental health &amp; relationships.

Like and Share with all so that men awareness increases

(A thread) 🧵 https://t.co/izMrUdkB2H",men silently suffering talk pain expected man data screaming time listen let talk men mental health amp relationships like share men awareness increases thread,Negative
2025-04-25 19:36:23+00:00,1882198073168080896,"@MiddleClassAdmi @Gkmastrology Hey! For Cancer rising folks, May 2025 brings some big shifts-Jupiter moves into your 12th house, highlighting themes like spirituality, foreign travel, and introspection, but also increased expenses and a need to prioritize rest and mental health. 

At the same time, Rahu",hey cancer rising folks may 2025 brings big shifts jupiter moves 12th house highlighting themes like spirituality foreign travel introspection also increased expenses need prioritize rest mental health time rahu,Negative
2025-04-25 19:36:21+00:00,1307108814991364097,Yesterday was a shitty day for my mental health and depression but I manage to take a decent shot. https://t.co/bRuQLIASlA,yesterday shitty day mental health depression manage take decent shot,Negative
2025-04-25 19:36:19+00:00,405566049,"@MarkJCarney You spent half your life out of Canada and had to re learn to skate, your going to push transgender on Canadians instead of getting your it mental health treatment . Your fingerprints are all over the debt and will move to Alberta and support independent Alberta and fuck CDN",spent half life canada learn skate going push transgender canadians instead getting mental health treatment fingerprints debt move alberta support independent alberta fuck cdn,Negative
2025-04-25 19:36:18+00:00,1867870483678711808,"What we know about Phoenix Ikner, the Florida State University shooting suspect
The layers of this case – the alleged self-harm, the cryptic social media posts, the potential for mental health crisis – feel disturbingly familiar. It's a chilling remi...
https://t.co/EIeJn63hsw",know phoenix ikner florida state university shooting suspect layers case alleged self harm cryptic social media posts potential mental health crisis feel disturbingly familiar chilling remi,Negative
2025-04-25 19:35:44+00:00,1546091256962580480,"@tonwontonwon I hold eth, avoid it for your mental health",hold eth avoid mental health,Negative
2025-04-25 19:35:40+00:00,32302688,"These 3 Bad Habits in Your 30s Impact Later Mental Health

A decades-long study in Finland reveals that smoking, heavy drinking, and physical inactivity in early adulthood are strongly linked to declining physical and mental health by age 36.

https://t.co/91EQF2NI38",3 bad habits 30s impact later mental health decades long study finland reveals smoking heavy drinking physical inactivity early adulthood strongly linked declining physical mental health age 36,Negative
2025-04-25 19:35:37+00:00,1820951444192948225,"@Merica197138 “I know Sergeant Cooper personally, I have his direct number, it’s 911. I’m currently training to be a police officer with my Astrophysics degree that I am getting while I’m staying in the mental health hospital that I just recently escaped from.” 

Who breeds these people? 🙄",know sergeant cooper personally direct number 911 currently training police officer astrophysics degree getting staying mental health hospital recently escaped breeds people,Positive
2025-04-25 19:35:36+00:00,1574373667617792000,"@LouisWoodhill Microdosing psilocybin has a lot of health benefits it help's getting rid of mental health and chronic pain issues, depression, anxiety,fibromyalgia it helps improve focus and creativity, contact @drlynchs he’s a prof in the field, he’s got all Psyche meds &amp; acids",microdosing psilocybin lot health benefits help getting rid mental health chronic pain issues depression anxiety fibromyalgia helps improve focus creativity contact prof field got psyche meds amp acids,Positive
2025-04-25 19:35:30+00:00,1574373667617792000,"@Lawlstar1 @jawn211 @SShield66033827 @Alphafox78 Microdosing psilocybin has a lot of health benefits it help's getting rid of mental health and chronic pain issues, depression, anxiety,fibromyalgia it helps improve focus and creativity, contact @drlynchs he’s a prof in the field, he’s got all Psyche meds &amp; acids",microdosing psilocybin lot health benefits help getting rid mental health chronic pain issues depression anxiety fibromyalgia helps improve focus creativity contact prof field got psyche meds amp acids,Positive
2025-04-25 19:35:27+00:00,1912146037894180864,"Trading in rare collectibles has become a lucrative game for some, but at what cost to one's mental health and relationships?",trading rare collectibles become lucrative game cost one mental health relationships,Neutral
2025-04-25 19:35:25+00:00,1507113533401710596,"Call Gov. Whitmer [phone] &amp; say thank you on behalf of protein deficient children. Thanks to Whitmer's concern for the mental health of chickens, eggs are still above $5 in most Michigan grocery stores. Not that she gives a damn really. Enjoy your dinner.",call gov whitmer 517 335 7858 amp say thank behalf protein deficient children thanks whitmer concern mental health chickens eggs still 5 michigan grocery stores gives damn really enjoy dinner,Positive
2025-04-25 19:35:19+00:00,1424772268723482625,@benonwine At a mental health facility maybe,mental health facility maybe,Neutral
2025-04-25 19:35:15+00:00,1507113533401710596,"Call Gov. Whitmer [phone] &amp; say thank you on behalf of protein deficient children. Thanks to Whitmer's concern for the mental health of chickens, eggs are still above $5 in most Michigan grocery stores. Not that she gives a damn really. Enjoy your dinner. https://t.co/iMY2YQ59OG",call gov whitmer 517 335 7858 amp say thank behalf protein deficient children thanks whitmer concern mental health chickens eggs still 5 michigan grocery stores gives damn really enjoy dinner,Positive
2025-04-25 19:35:15+00:00,1023505758351253504,@DragonQueen55 @Marianne124124 @doqholliday You all need to see a professional and get help. I worked in the mental health field these are symptoms of schizophrenia.,need see professional get help worked mental health field symptoms schizophrenia,Positive
2025-04-25 19:35:12+00:00,1574373667617792000,"@michaelpollan Microdosing psilocybin has a lot of health benefits it help's getting rid of mental health and chronic pain issues, depression, anxiety,fibromyalgia it helps improve focus and creativity, contact @drlynchs he’s a prof in the field, he’s got all Psyche meds &amp; acids",microdosing psilocybin lot health benefits help getting rid mental health chronic pain issues depression anxiety fibromyalgia helps improve focus creativity contact prof field got psyche meds amp acids,Positive
2025-04-25 19:35:05+00:00,2211705590,@raven00444 I've never had anyone care about my mental health,never anyone care mental health,Negative
2025-04-25 19:35:04+00:00,940895772559646721,Mental health is also important https://t.co/ncUDW3t8oh,mental health also important,Positive
2025-04-25 19:35:04+00:00,47473766,ELKO — Federal cuts to the Nevada Division of Public and Behavioral Health’s community mental health services block grant are hitting home in Elko County with the elimination of two https://t.co/yhFVHZ7jaB,elko federal cuts nevada division public behavioral health community mental health services block grant hitting home elko county elimination two,Negative
2025-04-25 19:35:01+00:00,40296265,U.S. Health department denies plans for autism registry despite NIH director's comments https://t.co/6Up2jxfLL6,u health department denies plans autism registry despite nih director comments,Negative
2025-04-25 19:34:59+00:00,1574373667617792000,"@TeslaCuyahoga @michaelpollan Microdosing psilocybin has a lot of health benefits it help's getting rid of mental health and chronic pain issues, depression, anxiety,fibromyalgia it helps improve focus and creativity, contact @drlynchs he’s a prof in the field, he’s got all Psyche meds &amp; acids",microdosing psilocybin lot health benefits help getting rid mental health chronic pain issues depression anxiety fibromyalgia helps improve focus creativity contact prof field got psyche meds amp acids,Positive
2025-04-25 19:34:54+00:00,1303819115522650112,"@drtexdi @GMartyn_Lewis @WatcherGuru I speak Spanish with no regard because I’m a citizen, but you will never stop being a deranged white liberal woman who probably has mental health issues.",speak spanish regard citizen never stop deranged white liberal woman probably mental health issues,Positive
2025-04-25 19:34:50+00:00,3141788489,"@NiniBela1 I find it puzzling that some people are so against the idea of children getting mental health help when we know that childhood anxiety and depression are precursors to adolescent mental illness, and so on to adulthood.",find puzzling people idea children getting mental health help know childhood anxiety depression precursors adolescent mental illness adulthood,Negative
2025-04-25 19:34:39+00:00,32302688,"These 3 Bad Habits in Your 30s Impact Later Mental Health

A decades-long study has shown that unhealthy habits like smoking, heavy drinking, and physical inactivity are linked to poorer mental and physical health outcomes starting as early as age 36.

Researchers followed a https://t.co/OMaDXPaU9f",3 bad habits 30s impact later mental health decades long study shown unhealthy habits like smoking heavy drinking physical inactivity linked poorer mental physical health outcomes starting early age 36 researchers followed,Negative
2025-04-25 19:34:23+00:00,582279079,"Let them keep the non-apology, while you keep your growth and peace.
Your mental health is more important than their drama and ego.
• Prov. 17:11",let keep non apology keep growth peace mental health important drama ego prov 17 11,Positive
2025-04-25 19:34:22+00:00,1858113986417336320,"@Mubuu__ @jubjubnim @aestaykittypoom @kramermaria17 @perthsantafever @DnNette8576 @ByPassionfor @_PSitsJazmine @MajokAjoh @vienny_01 @purpleskie_ @simplyends_ @PS_ANNE_ @HyunlixWorld8 @B7OBsqrl @santapeachypie @Bugs_Bunny0325 @justnobody_97 @IsTanaponTaa @ps_eca76786 @BeyyyBB_ @beautyyellowfl1 @uaresonarak_ @SantaInc @mallaxall @JiminSuga818901 @yi_fani @KEKW497 @Alice41367751 @AiRim170 @ayxzyelin @emilvsps @88_psmagic @carmen_doc0730 @lunaxeps @PS__forever_ @dearmooniibee @SpicezFanz These edits are important for ones mental health dululu.
PERTHSANTA AT COMMAAND
#CommaAndxPerthSanta
#PerthSanta",edits important ones mental health dululu perthsanta commaand commaandxperthsanta perthsanta,Positive
2025-04-25 19:34:17+00:00,1717472158199255040,"Day 76: Mental Health Hospital CHRONICLES of a sane-crazy girl 

So many people have gone and swapped with new patient arrivals. Its never been so hectic in my nearly 11 weeks (thats 11 weeks tomorrow 🤭). Mental Health is such a broad spectrum of different illnesses and because https://t.co/H7XX4F7hzZ https://t.co/l6wtaHlRKT",day 76 mental health hospital chronicles sane crazy girl many people gone swapped new patient arrivals never hectic nearly 11 weeks thats 11 weeks tomorrow mental health broad spectrum different illnesses,Negative
2025-04-25 19:34:10+00:00,1574373667617792000,"@bforestphoto @michaelpollan Microdosing psilocybin has a lot of health benefits it help's getting rid of mental health and chronic pain issues, depression, anxiety,fibromyalgia it helps improve focus and creativity, contact @drlynchs he’s a prof in the field, he’s got all Psyche meds &amp; acids",microdosing psilocybin lot health benefits help getting rid mental health chronic pain issues depression anxiety fibromyalgia helps improve focus creativity contact prof field got psyche meds amp acids,Positive
2025-04-25 19:34:07+00:00,1446716888998813696,@_iBeingPasha @aliabbaszafar Only duo which can fix my mental health 😔❤,duo fix mental health,Neutral
2025-04-25 19:33:53+00:00,1658935575087284225,Severe mental health decline that causes you to completely 180 ur life + a nap from 10-2 https://t.co/31XZusWR5z,severe mental health decline causes completely 180 ur life nap 10 2,Negative
2025-04-25 19:33:51+00:00,774132344,"🎨 Calling all young artists! Youth Force Halton - Woodview's youth engagement group in Halton - invites you to Art Avenue, a youth-led art show all about mental health, happening June 3rd at The Hub at Burlington Centre!

📍 5:00–9:00 PM @BurlingtonCentreCanada https://t.co/5f5oRiYjnK",calling young artists youth force halton woodview youth engagement group halton invites art avenue youth led art show mental health happening june 3rd hub burlington centre 5 00 9 00 pm,Positive
2025-04-25 19:33:51+00:00,1912876828647362560,"One beautiful healthy baby. 176BPM 
Losing one of my babies has done a number to my mental health. I spent yesterday crying, I've been told a lot to be thankful that I still have my healthy baby, I am, but, that doesn't take away from the hurt of losing my second baby. https://t.co/CJ0JOAetNa",one beautiful healthy baby 176bpm losing one babies done number mental health spent yesterday crying told lot thankful still healthy baby take away hurt losing second baby,Positive
2025-04-25 19:33:42+00:00,1574373667617792000,"@Sharxfn Microdosing psilocybin has a lot of health benefits it help's getting rid of mental health and chronic pain issues, depression, anxiety,fibromyalgia it helps improve focus and creativity, contact @drlynchs he’s a prof in the field, he’s got all Psyche meds &amp; acids",microdosing psilocybin lot health benefits help getting rid mental health chronic pain issues depression anxiety fibromyalgia helps improve focus creativity contact prof field got psyche meds amp acids,Positive
2025-04-25 19:33:40+00:00,966609220316663810,taken care of your diet or sleep or mental health all this while,taken care diet sleep mental health,Positive
2025-04-25 19:33:30+00:00,1062069097507274753,"If your mental health depends on a TV show

Girl, you need help.
It's just a TV show. https://t.co/x074Q9zmxv",mental health depends tv show girl need help tv show,Positive
2025-04-25 19:33:30+00:00,135407912,"If I stream too much my mental health gets in the way too. I really enjoy streaming and making content, I just need to look after myself
2/2",stream much mental health gets way really enjoy streaming making content need look 2 2,Positive
2025-04-25 19:33:28+00:00,242980801,$CBDL CBD Life Sciences Inc. (CBDL) Announces Groundbreaking 100MG Full Spectrum CBD Gummy Geared Toward Mental Health &amp; Focus | CBDL Stock News https://t.co/Yf3s3VwjkU @CBDL_StockOTC @OTCMarkets @MrSamuelPowers https://t.co/K7ESS8qIQO,cbdl cbd life sciences inc cbdl announces groundbreaking 100mg full spectrum cbd gummy geared toward mental health amp focus cbdl stock news,Neutral
2025-04-25 19:33:27+00:00,3023398943,"@MNThinkTank First cuts is Tubby Timmy, his wife and the two kids.  They don't need government assistance unless it's mental health assistance",first cuts tubby timmy wife two kids need government assistance unless mental health assistance,Negative
2025-04-25 19:33:27+00:00,1282094450102038528,"@NeoJoy33 the majority of clancy really, it came out when i had started struggling with my addiction and an extreme mental health crisis after a breakup and everything in that album was written for me lol, but in middle school anathema meant the world to me ♡",majority clancy really came started struggling addiction extreme mental health crisis breakup everything album written lol middle school anathema meant world,Negative
2025-04-25 19:33:16+00:00,984528948234203138,@Polysesouvient Poly doesn't care about drug overdoses or mental health crisis deaths.  Guns are their only concern.,poly care drug overdoses mental health crisis deaths guns concern,Negative
2025-04-25 19:33:16+00:00,309806077,@MailOnline Liberalism is a mental health disorder.,liberalism mental health disorder,Negative
2025-04-25 19:33:13+00:00,1896896749740163072,"@RiverNorthXXX @ColeConnorXX Not as happiest as he fucked girls vagina apparently.
He is just a loser with mental health problems. Posing as a gay person",happiest fucked girls vagina apparently loser mental health problems posing gay person,Negative
2025-04-25 19:33:11+00:00,1567043923469647874,My mental health could really really use that right now https://t.co/v6fwdKijZF,mental health could really really use right,Neutral
